ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
205,0;�nica ;Capital Federal;;Revista;Inter�s general;Magallanes 1407 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.4980 - 4303.4660 - 4301.3199;1
206,0;Universia;Capital Federal;;Digital;Educaci�n;*;(+54 11) 4341.2300;1
207,0;Uno ;Entre R�os;Paran�;Peri�dico;Inter�s general;Per� y cortada Chile - (3100) Paran� - Entre Rios, Argentina ;(+54 343) 423.3355 ;1
208,0;Uno (Digital);Entre R�os;Paran�;Digital;Inter�s general;Per� y cortada Chile - (3100) Paran� - Entre Rios, Argentina ;(+54 343) 423.3355 ;1
209,0;El Sol;Mendoza;Mendoza;Peri�dico;Inter�s general;La Rioja 987 - (5500) Mendoza - Mendoza, Argentina;*;1
210,0;Uno Santa Fe ;Santa Fe;Santa Fe;Peri�dico;Inter�s general;San Jer�nimo 2757 - (3000) Santa Fe - Santa Fe, Argentina ;(+54 342) 481.0101 ;1
211,0;Uno Santa Fe (Digital);Santa Fe;Santa Fe;Peri�dico;Inter�s general;San Jer�nimo 2757 - (3000) Santa Fe - Santa Fe, Argentina ;(+54 342) 481.0101 ;1
212,0;Urgente 24;Capital Federal;;Digital;Inter�s general;*;*;1
213,0;Vanidades;Capital Federal;;Revista;Mujer;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4343.2225 - 4346.0100 ;1
214,0;Verde Country;Buenos Aires;Pilar;Digital;Countries;*;(+54 11) 4551.2382;1
215,0;WebPilar.com;Buenos Aires;Pilar;Digital;Inter�s general;Rivadavia 475 - (1629) Pilar - Bueno Aires, Argentina;*;1
216,0;Zona Norte Diario;Buenos Aires;*;Digital;Inter�s general;*;*;1
217,0;Infancia hoy;Capital Federal;;Peri�dico;Inter�s general;Chacabuco 78, 2� Piso, Of.21 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.1071 - 4331.5477;1
218,0;Infancia hoy (Digital);Capital Federal;;Digital;Inter�s general;Chacabuco 78, 2� Piso, Of.21 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.1071 - 4331.5477;1
219,0;Cuyo Noticias;Mendoza;Mendoza;Digital;Inter�s general;*;*;1
220,0;La Hora de Jujuy;Jujuy;San Salvador de Jujuy;Digital;Inter�s general;Av. Ejercito del Norte N� 719/21, B� Mariano Moreno - San Salvador de Jujuy - Jujuy, Argentina;(+54 9 388) 509.5635 - 437.3341;1
221,0;Primera Edici�n;Misiones;Posadas;Peri�dico;Inter�s general;C�rdoba 1738 - (3300) Posadas - Misiones, Argentina;(+54 3752) 42.0407 - 44.0051 - 42.7639 - 42.6712;1
222,0;OtroD�a.com (Santa Fe);Santa Fe;*;Digital;Inter�s general;*;*;1
223,0;Diario Buenos Aires;Capital Federal;;Per�dico;Inter�s general;Libertad 451, 1� Piso, Of. N - (1012) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
224,0;Diario Judicial;Capital Federal;;Digital;Judiciales;*;(+54 11) 4553.6775 - 5256.7811 ;1
225,0;El 1;Buenos Aires;San Justo;Peri�dico;Inter�s general;*;*;1
226,0;El 1 (Digital);Buenos Aires;San Justo;Digital;Inter�s general;*;*;1
227,0;Noticias con Objetividad;Buenos Aires;San Justo;Peri�dico;Inter�s general;M Marcon 2584 - (1754) San Justo - Buenos Aires, Argentina;(+54 11) 4651.3197 - 4441-4936 ;1
228,0;Miradas al Sur;Capital Federal;;Peri�dico;Inter�s general;Soler 6026 - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4776.1779 Interno: 139;1
229,0;MendozaOpina.com;Mendoza;Mendoza;Digital;Inter�s general;*;(+54 9 261) 337.1603;1
230,0;Infoplusdigital;Buenos Aires;La Plata;Digital;Inter�s general;*;*;1
231,0;NeoMundo;Capital Federal;;Digital;Ciencia / Salud;*;*;1
232,0;Ediciones M�dicas;*;*;Digital;Ciencia / Salud;*;*;1
233,0;Mejor Salud;Capital Federal;;Digital;Ciencia / Salud;Av. Nazca 3449 - (1417) - Ciudad Aut�noma de Buenos Aires, Argentina ;(+54 11) 4501.4554 ;1
234,0;El Profeta;*;*;Digital;Inter�s general;*;*;1
235,0;puntodereferencia.com;Corrientes;Corrientes;Digital;Inter�s general;*;Celular: (+54 9 3783) 21.2065 ;1
236,0;Ciudad 1;Capital Federal;;Digital;Inter�s general;*;(+54 11) 4899.3711 - 5256.1194 ;1
237,0;FM 100.9 - Brava;Salta;General G�emes;Radio;Inter�s general;*;*;1
238,0;La Web de Paran�;Entre R�os;Paran�;Digital;Inter�s general;*;(+54 343) 423.3553;1
239,0;Nueva Rioja;La Rioja;La Rioja;Peri�dico;Inter�s general;9 de Julio 86 - (5300) La Rioja - La Rioja, Argentina;(+54 3822) 42.0400 - 42.0589;1
240,0;Mapuchito.com;R�o Negro;*;Digital;Inter�s general;*;*;1
241,0;Canal 3 Antaxus - Patagonia Argentina;Chubut;Trelew;Televisi�n;Inter�s general;Hip�lito Yrigoyen 583 - (9100) Trelew - Chubut, Argentina;(+54 2965) 42.1010;1
242,0;FM Tiempo;Chubut;Trelew;Radio;Inter�s general;Hip�lito Yrigoyen 583 - (9100) Trelew - Chubut, Argentina;(+54 2965) 42.1010;1
243,0;El Censor del Oeste Bonaerense;Buenos Aires;San Justo;Peri�dico;Inter�s general;Juan Manuel de Rosas 3532, 2� Piso, Of. 18 - (1754) San Justo - Buenos Aires, Argentina;(+54 11) 4482.8132 - 4484.8132;1
244,0;DiarioBrown.com;Buenos Aires;Almirante Brown;Digital;Inter�s general;*;*;1
245,0;FM 88.9 - Radio El Debate;Buenos Aires;Z�rate;Radio;Inter�s general;*;(+54 3487) 44.0600 - 44.0800;1
246,0;Mercosurnoticias.com;*;*;Digital;Inter�s general;*;*;1
247,0;Al Sur Informa.com;*;*;Digital;Inter�s general;*;*;1
248,0;Baradero te informa;Buenos Aires;Baradero;Digital;Inter�s general;*;(+54 9 11) 60.9773 - (+54 9 3329) 60.9773;1
249,0;Tuchaco.com;Chaco;Resistencia;Digital;Inter�s general;*;Celular: (+54 9 3783) 77.8812 ;1
250,0;Chaco On Line;Chaco;Resistencia;Digital;Inter�s general;*;Celular: (+54 9 3722) 31.6453 - 36.6777;1
251,0;Nordestealdia.com ;Chaco;Resistencia;Digital;Inter�s general;*;*;1
252,0;ABC Chaco;Chaco;Resistencia;Digital;Inter�s general;Av. Sarmiento 930 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 45.0059 ;1
253,0;Chaco Visi�n.com;Chaco;Resistencia;Digital;Inter�s general;*;*;1
254,0;Reporte 24 ;Chaco;Resistencia;Digital;Inter�s general;*;*;1
255,0;La Voz del Chaco;Chaco;Resistencia;Peri�dico;Inter�s general;9 de Julio 274 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 42.8424;1
256,0;FM 90.5 - Total;Corrientes;Curuz� Cuati�;Radio;Inter�s general;Gobernador G�mez 518 - (3460) Curuz� Cuati� - Corrientes, Argentinas;Celular: (+54 9 3774) 42.3191 -  40.1442;1
257,0;Rumbos;Capital Federal;;Revista;Inter�s general;Av. Pte. Roque S�enz Pe�a 882, 2� Piso - 1388 - Buenos Aires;(+54 11) 4131.0300;1
258,0;An�lisis Nea;Chaco;Resistencia;Digital;Inter�s general;*;*;1
259,0;BasketNea;Chaco;Resistencia;Digital;Deportes;*;Celular: (+54 9 3722)  66.8230;1
260,0;ChacoArgentino.com;Chaco;Resistencia;Digital;Inter�s general;*;*;1
261,0;Bruno Salud;Capital Federal;;Digital;Ciencia / Salud;*;Celular: (+54 9 11) 6035.9448;1
262,0;Bureau de Salud;Capital Federal;;Digital;Ciencia / Salud;*;*;1
263,0;FM 88.3 - Estacion Pilar;Buenos Aires;Pilar;Radio;Mujer;*;(+54 3488) 63.9970 - 63.9971;1
264,0;FM 88.5 - Antena 5 ;Santa Fe;Rosario;Radio;Inter�s general;Balcarce 1559, Planta Alta - (2000) Rosario - Santa Fe, Argentina;(+54 341) 440.0700  ;1
265,0;Online-911;Capital Federal;;Digital;Inter�s general;*;*;1
266,0;Jornada Online;Mendoza;Mendoza;Peri�dico;Inter�s general;Catamarca 65, 1� Piso, Of. 10 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 425.9787 int. 33 - 425.3366;1
267,0;SietePuntasDigital.com;Corrientes;Corrientes;Digital;Inter�s general;*;(+54 3783) 45.6609 - (+54 9 3783) 55.1578;1
268,0;AM 540 - LU17 Golfo Nuevo;Chubut;Puerto Madryn;Radio;Inter�s general;*;(+54 2965) 45.1600 ;1
269,0;FM 106;Buenos Aires;Saladillo;Digital;Inter�s general;Federico Alvarez de Toledo 3328 - (7260) Saladillo - Buenos Aires, Argentina;*;1
270,0;InfoRosario.com;Santa Fe;Rosario;Digital;Inter�s general;*;*;1
271,0;Info341;Santa Fe;Rosario;Digital;Inter�s general;Mendoza 809, 5� Piso Dto. B - (2000) Rosario - Santa Fe, Argentina;Celular: (+54 9341) 643.9681  ;1
272,0;Argentinisches Tageblatt;Capital Federal;;Peri�dico;Inter�s general;Ciudad de La Paz 1410 (esq.Virrey Arredondo) - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4325.7150 - 4782-5104 - 4785-0227 ;1
273,0;�mbito.com;Capital Federal;;Peri�dico;Inter�s general;Paseo Col�n 1196 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4349.1500 - 4319.1505;1
274,0;Tu Chubut ;Chubut;Comodoro Rivadavia;Digital;Inter�s general;*;Celular: (+54 9 297) 418.5753 / 433.7233 ;1
275,0;Magazine;Chubut;Comodoro Rivadavia;Digital;Inter�s general;*;(+54 9 297) 624.8271;1
276,0;Albatros Prensa Comodoro ;Chubut;Comodoro Rivadavia;Digital;Inter�s general;*;(+54 9 297) 408.7274;1
277,0;Infoglaciar ;Chubut;Comodoro Rivadavia;Digital;Inter�s general;*;*;1
278,0;La Ciudad ;Chubut;Rawson;Peri�dico;Inter�s general;San Mart�n 325 - (9103) Rawson - Chubut, Argentina;Celular: (+54 9 2965) 68.9620;1
279,0;Rawson Online ;Chubut;Rawson;Digital;Inter�s general;*;*;1
280,0;Tiempo Online ;Chubut;Rawson;Digital;Inter�s general;*;*;1
281,0;S.O.S. Patagonia ;Chubut;Puerto Madryn ;Digital;Ecolog�a;*;*;1
282,0;Boletin Patagonia ;Chubut;Trelew ;Digital;Inter�s general;*;*;1
283,0;Paginas del Sur ;Chubut;Esquel ;Peri�dico;Inter�s general;Pelegrini 221 - (9200) Esquel - Chubut, Argentina;(+54 2945) 45.2525 - 45.4387;1
284,0;Lago Puelo Digital;Chubut;Lago Puelo;Digital;Inter�s general;*;Celular: (+54 2944) 30.5710;1
285,0;Paraquelosepas;Capital Federal;;Revista;Tendencias;*;(+54 11) 4613.5969 - 4553.6461;1
286,0;El Veinticinque�o;Buenos Aires;25 de Mayo;Peri�dico;Inter�s general;*;(+54 2345) 46.2742;1
287,0;FM 106.9  -Ciento Seis;Buenos Aires;25 de Mayo;Radio;Inter�s general;*;*;1
288,0;La Ciudad;Buenos Aires;Adrogu�;Peri�dico;Inter�s general;La Rosa 695 - (1846) Adrogu� - Buenos Aires, Argentina;*;1
289,0;Informe Especial;Buenos Aires;Alberti;Peri�dico;Inter�s general;*;*;1
290,0;FM 89.5 - Radio Sol;Buenos Aires;Alberti;Radio;Inter�s general;*;*;1
291,0;FM 90.1 - Radio Cristal;Buenos Aires;Alberti;Radio;Inter�s general;*;*;1
292,0;FM 92.5 Am�rica;Buenos Aires;Am�rica;Radio;Inter�s general;*;*;1
293,0;Acci�n;Buenos Aires;Arrecifes;Peri�dico;Inter�s general;S. H. Perez 664 - (2740) Arrecifes - Buenos Aires, Argentina;(+54 2478) 45.2898;1
294,0;Imagen;Buenos Aires;Arrecifes;Peri�dico;Inter�s general;Euskalerria 493 - (2740) Arrecifes - Buenos Aires, Argentina;(+54 2478) 45.1945;1
295,0;Imagen (Digital);Buenos Aires;Arrecifes;Digital;Inter�s general;Euskalerria 493 - (2740) Arrecifes - Buenos Aires, Argentina;(+54 2478) 45.1945;1
296,0;FM 91.5 Espacio;Buenos Aires;Arrecifes;Radio;Inter�s general;*;*;1
297,0;FM 91.9 Im�gen;Buenos Aires;Arrecifes;Radio;Inter�s general;Irlanda 645 - (2740) Arrecifes - Buenos Aires, Argentina ;(+54 2478) 45.1945 ;1
298,0;FM 99.9 - Estaci�n 99;Buenos Aires;Arrecifes;Radio;Inter�s general;*;*;1
299,0;FM 102.7;Buenos Aires;Avellaneda;Radio;Inter�s general;*;*;1
300,0;FM 92.2;Buenos Aires;Avellaneda;Radio;Inter�s general;*;*;1
301,0;FM 98.9 - A;Buenos Aires;Azul;Radio;Inter�s general;Int. M. Castelar 787 - (7300) Azul - Buenos Aires, Argentina;*;1
302,0;FM 100.3 - Radio del Plata;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
303,0;FM 101.5 - Music;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
304,0;FM 101.9 - La Red;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
305,0;FM 103.1 - Fant�stica;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
306,0;FM 103.9 - Continental;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
307,0;FM 105.9 - 40 principales;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
308,0;FM 106.3 - Mitre;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
309,0;FM 107.1 - Express;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
310,0;FM 88.3 - La 100;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
311,0;FM 92.3 - Radio 10;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
312,0;FM 92.7 - Aspen;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
313,0;FM 93.9 - K2 Radio;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
314,0;FM 94.1 - POP Radio;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
315,0;FM 94.5 - Cristal;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
316,0;FM 95.3 - Universal;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;H. Yrigoyen 442, 6� Piso (8000) Bah�a Blanca - Buenos Aires, Argentina ;(+54       ) 455.9011 - 455.8113;1
317,0;FM 95.9 - Cl�sica;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
318,0;FM 98.3 - Mega;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;*;*;1
319,0;AM 840 LU2 - Radio Bah�a Blanca ;Buenos Aires;Bah�a Blanca;Radio;Inter�s general;Rodriguez 55 - (8000) Bah�a Blanca - Buenos Aires, Argentina ;(+54 291) 459.0002 ;1
320,0;Bah�a Visi�n Color;Buenos Aires;Bah�a Blanca;Televisi�n;Inter�s general;San Mart�n 279 - (8000) Bah�a Blanca - Buenos Aires, Argentina;(+54 291) 456.5888;1
321,0;Canal Siete - Bah�a Blanca;Buenos Aires;Bah�a Blanca;Televisi�n;Inter�s general;Lima 1261- (1138) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4305.0013;1
322,0;FM 91.5 - Radio News;Buenos Aires;Balcarce;Radio;Inter�s general;*;*;1
323,0;FM 92.5 - La Radio del Rock Nacional;Buenos Aires;Balcarce;Radio;Inter�s general;*;*;1
324,0;El Pueblo;Buenos Aires;Berazategui;Peri�dico;Inter�s general;Calle 147 N� 71 - (1884) Berazategui - Buenos Aires, Argentina ;(+54 11) 4256.1200;1
325,0;FM 107.7;Buenos Aires;Berazategui;Radio;Inter�s general;*;*;1
326,0;FM 106.7 - Radio 2000;Buenos Aires;Bol�var;Radio;Inter�s general;*;*;1
327,0;FM 89.7 - Estaci�n 89;Buenos Aires;Bol�var;Radio;Inter�s general;*;*;1
328,0;FM 91.5 - Del Plata;Buenos Aires;Bol�var;Radio;Inter�s general;Brown 60, 1� Piso (6550) Bolivar - Buenos Aires, Argentina ;*;1
329,0;FM 93.3 - La 93;Buenos Aires;Bol�var;Radio;Inter�s general;*;*;1
330,0;FM 100.1- Mega;Buenos Aires;Bragado;Radio;Inter�s general;*;*;1
331,0;FM 106.9 - Ciento Seis;Buenos Aires;Bragado;Radio;Inter�s general;*;*;1
332,0;FM 88.5 - Tiempo;Buenos Aires;Bragado;Radio;Inter�s general;Balcarce 380 - (6640) Bragado - Buenos Aires, Argentina ;(+54 2342) 42.3774 ;1
333,0;FM 90.9 - Radio Mitre;Buenos Aires;Bragado;Radio;Inter�s general;*;*;1
334,0;FM 91.5 - La 100;Buenos Aires;Bragado;Radio;Inter�s general;*;*;1
335,0;Tribuna;Buenos Aires;Brandsen;Peri�dico;Inter�s general;Paso 425 - (1980) Coronel Brandsen - Buenos Aires, Argentina;(+54 2223) 44.3568 - (+54 9     ) 41.0236;1
336,0;Tribuna (Digital);Buenos Aires;Brandsen;Digital;Inter�s general;Paso 425 - (1980) Coronel Brandsen - Buenos Aires, Argentina;(+54 2223) 44.3568 - (+54 9     ) 41.0236;1
337,0;FM 96.9 - Del campo;Buenos Aires;Brandsen;Radio;Inter�s general;*;*;1
338,0;La Defensa Popular;Buenos Aires;Campana;Peri�dico;Inter�s general;Dr. M. L. Becerra 836 - (2804) Campana - Buenos Aires, Argentina;(+54 3489) 42.0217;1
339,0;FM 107.7 - Top (ex UTN 104.3);Buenos Aires;Campana;Radio;Inter�s general;San Mart�n 1171 - (2804) Campana - Buenos Aires, Argentina ;(+54 3489) 42.0400 - 42,2018;1
340,0;FM 91.7 - Radio City;Buenos Aires;Campana;Radio;Inter�s general;J. M. Estrada 779 2� - (2804) Campana - Buenos Aires, Argentina;(+54 3489) 42.4215 - 43.2342;1
341,0;El Ciudadano;Buenos Aires;Ca�uelas;Peri�dico;Inter�s general;Belgrano 748 - (1814) Ca�uelas - Buenos Aires, Argentina;(+54 2226) 42.1119;1
342,0;FM 100.3 - Universo;Buenos Aires;Ca�uelas;Radio;Inter�s general;*;*;1
343,0;FM 90.5 - Libertad;Buenos Aires;Ca�uelas;Radio;Inter�s general;*;*;1
344,0;FM 91.5 - Magic;Buenos Aires;Ca�uelas;Radio;Inter�s general;*;*;1
345,0;La Verdad;Buenos Aires;Ca�uelas;Peri�dico;Inter�s general;Del Carmen 561 - (1814) Ca�uelas - Buenos Aires, Argentina;(+54 2226) 42.1145;1
346,0;Habitat;Buenos Aires;Carapachay;Revista;Construcci�n;Gral. Viamonte 867 7�, of. 704 - (1053) Ciudad de Buenos Aires, Argentina;(+54 11) 4765.3994 - 4328.0562 ;1
347,0;Habitat (Digital);Buenos Aires;Carapachay;Digital;Construcci�n;Gral. Viamonte 867 7�, of. 704 - (1053) Ciudad de Buenos Aires, Argentina;(+54 11) 4765.3994 - 4328.0562 ;1
348,0;FM 100.3 - Universo;Buenos Aires;Carhu�;Radio;Inter�s general;*;*;1
349,0;FM 93.1 - C�digo Caril�;Buenos Aires;Caril�;Radio;Inter�s general;*;*;1
350,0;FM 92.3 - Radio 10;Buenos Aires;Carlos Tejedor;Radio;Inter�s general;*;*;1
351,0;El Independiente;Buenos Aires;Carmen de Areco;Peri�dico;Inter�s general;Mitre 778 - (6725) Carmen de Areco - Buenos Aires, Argentina;*;1
352,0;FM 96.3 - Sincope;Buenos Aires;Carmen de Areco;Radio;Inter�s general;*;*;1
353,0;Caseros y su gente;Buenos Aires;Caseros;Revista;Inter�s general;La Merced 4858 - (1678) Caseros - Buenos Aires, Argentina;(+54 11) 4750.6208 ;1
354,0;Oeste Baires;Buenos Aires;Castelar;Peri�dico;Inter�s general;*;(+54 11) 4623.5565;1
355,0;El Noticiero de Castelli;Buenos Aires;Castelli;Peri�dico;Inter�s general;Tucum�n 350 - (7114) Castelli - Buenos Aires, Argentina;(+54 2241) 48.0800;1
356,0;AM 1580 - LT36 Radio Chacabuco;Buenos Aires;Chacabuco;Radio;Inter�s general;*;*;1
357,0;Diario de Hoy;Buenos Aires;Chacabuco;Peri�dico;Inter�s general;Moreno 171 - (6740) Chacabuco - Buenos Aires, Argentina;*;1
358,0;FM 91.7 - Universal;Buenos Aires;Chacabuco;Radio;Inter�s general;*;*;1
359,0;FM 97.5 - LRI 325 Radio Vida;Buenos Aires;Chacabuco;Radio;Inter�s general;*;*;1
360,0;El Fuerte;Buenos Aires;Chascom�s;Peri�dico;Inter�s general;Belgrano 174 - Chascom�s - Buenos Aires, Argentina;(+54 2241) 42.3096;1
361,0;El Imparcial;Buenos Aires;Chascom�s;Peri�dico;Inter�s general;*;*;1
362,0;FM 106.7 - Vox;Buenos Aires;Chascom�s;Radio;Inter�s general;*;*;1
363,0;FM 90.9 - LRI 721 Hot Radio;Buenos Aires;Chascom�s;Radio;Inter�s general;*;*;1
364,0;FM 92.9 - El Sol;Buenos Aires;Chascom�s;Radio;Inter�s general;Campa�a al Desieto 1282 - Chascom�s - Buenos Aires, Argentina;(+54 2241) 43.1530 - 43.1113;1
365,0;FM 92.9 - El Sol (Digital);Buenos Aires;Chascom�s;Digital;Inter�s general;Campa�a al Desieto 1282 - Chascom�s - Buenos Aires, Argentina;(+54 2241) 43.1530 - 43.1113;1
366,0;FM Bases;Buenos Aires;Chascom�s;Radio;Inter�s general;*;*;1
367,0;AM 1550 - LT32 Radio Chivilcoy ;Buenos Aires;Chivilcoy;Radio;Inter�s general;Av. Mitre 924 - (6622) Chivilcoy - Buenos Aires, Argentina;(+54 2346) 43.0690 - 43.3707;1
368,0;FM 103.7 - Radio Local;Buenos Aires;Chivilcoy;Radio;Inter�s general;*;*;1
369,0;FM 106.9 - Ciento Sies;Buenos Aires;Chivilcoy;Radio;Inter�s general;*;*;1
370,0;FM 89.3 - S�nica;Buenos Aires;Chivilcoy;Radio;Inter�s general;*;*;1
371,0;FM 93.5 - Fiesta;Buenos Aires;Chivilcoy;Radio;Inter�s general;*;*;1
372,0;El Nuevo Llano;Buenos Aires;Col�n;Peri�dico;Inter�s general;Calle 24 N� 607 - (2720) Col�n - Buenos Aires, Argentina;*;1
373,0;El Pueblo;Buenos Aires;Col�n;Peri�dico;Inter�s general;Calle 47, entre 19 y 20 - (2720) Col�n - Buenos Aires, Argentina;(+54 2473) 42.2873;1
374,0;FM 90.1 - Emisora Col�n;Buenos Aires;Col�n;Radio;Inter�s general;*;*;1
375,0;AM 1470 - Radio Coronel Dorrego;Buenos Aires;Coronel Dorrego;Radio;Inter�s general;Uslenghi 592 - (8150) Coronel Dorrego - Buenos Aires, Argentina;(+54 2921) 45.3456 - 40.6576;1
376,0;Ecos de mi Ciudad;Buenos Aires;Coronel Dorrego;Peri�dico;Inter�s general;*;*;1
377,0;FM 107.3 - Music;Buenos Aires;Coronel Dorrego;Radio;Inter�s general;*;*;1
378,0;FM 92.1 - Del Gale�n;Buenos Aires;Coronel Dorrego;Radio;Inter�s general;*;*;1
379,0;FM 95.7 - Universal;Buenos Aires;Coronel Dorrego;Radio;Inter�s general;*;*;1
380,0;El Diario;Buenos Aires;Coronel Pringles;Peri�dico;Inter�s general;*;*;1
381,0;FM 100.3 - Pringles;Buenos Aires;Coronel Pringles;Radio;Inter�s general;*;*;1
382,0;FM 100.5 - Frecuencia 36;Buenos Aires;Coronel Su�rez;Radio;Inter�s general;*;*;1
383,0;FM 105.1 - City;Buenos Aires;Coronel Su�rez;Radio;Inter�s general;*;*;1
384,0;FM 91.1 - Lider;Buenos Aires;Coronel Su�rez;Radio;Inter�s general;*;*;1
385,0;FM 107.5 - Estilo;Buenos Aires;Daireaux;Radio;Inter�s general;*;*;1
386,0;Huinca Loo;Buenos Aires;Daireaux;Peri�dico;Inter�s general;Bartolom� Mitre 119 - (6555) Daireaux - Buenos Aires, Argentina ;*;1
387,0;FM 90.1 - Am�rica del Sur;Buenos Aires;Dolores;Radio;Inter�s general;*;*;1
388,0;FM 91.5 - Dolores;Buenos Aires;Dolores;Radio;Inter�s general;*;*;1
389,0;FM Panamericana 88.5;Buenos Aires;Escobar;Radio;Inter�s general;*;*;1
390,0;FM Santa Mar�a 89.3;Buenos Aires;Escobar;Radio;Inter�s general;*;*;1
391,0;Nueva Echeverr�a;Buenos Aires;Esteban Echeverr�a;Peri�dico;Inter�s general;*;*;1
392,0;FM Traves�a 97.2;Buenos Aires;Florencio Varela;Radio;Inter�s general;*;*;1
